rbp,weight,max_track_weight,n_tracks,tracks
SND1,0.4745993614,0.2762233615,2,SND1_K562;SND1_HepG2
YBX3,0.1667894686,0.1667744219,2,YBX3_HepG2;YBX3_K562
PABPN1,0.1495774239,0.1495774239,1,PABPN1_HepG2
SRSF1,0.14544365709999998,0.1454391927,2,SRSF1_HepG2;SRSF1_K562
LIN28B,0.0620824046,0.0620734282,2,LIN28B_K562;LIN28B_HepG2
POLR2G,0.0007374942,0.0007374942,1,POLR2G_HepG2
HNRNPC,0.0001797334,0.0001779471,2,HNRNPC_K562;HNRNPC_HepG2
IGF2BP2,0.0001454531,0.0001454531,1,IGF2BP2_K562
U2AF1,0.0001037643,0.0001029127,2,U2AF1_HepG2;U2AF1_K562
ABCF1,5.61796e-05,5.61796e-05,1,ABCF1_K562
FXR2,2.9795999999999997e-05,2.45925e-05,2,FXR2_K562;FXR2_HepG2
GRWD1,1.87635e-05,1.64823e-05,2,GRWD1_HepG2;GRWD1_K562
ZNF800,1.59109e-05,9.9418e-06,2,ZNF800_HepG2;ZNF800_K562
FXR1,1.52179e-05,1.52179e-05,1,FXR1_K562
EIF3H,1.18893e-05,1.18893e-05,1,EIF3H_HepG2
SSB,1.15124e-05,1.12318e-05,2,SSB_HepG2;SSB_K562
G3BP1,1.13748e-05,1.13748e-05,1,G3BP1_HepG2
AKAP1,1.06043e-05,1.00654e-05,2,AKAP1_K562;AKAP1_HepG2
RPS3,9.1603e-06,8.1876e-06,2,RPS3_HepG2;RPS3_K562
FMR1,6.9822e-06,6.9822e-06,1,FMR1_K562
DDX3X,6.8852e-06,4.8089e-06,2,DDX3X_K562;DDX3X_HepG2
ZNF622,5.5699e-06,5.5699e-06,1,ZNF622_K562
DDX55,5.4165e-06,4.0697e-06,2,DDX55_K562;DDX55_HepG2
FTO,4.1161e-06,3.7403e-06,2,FTO_HepG2;FTO_K562
PPIG,4.0888e-06,4.0888e-06,1,PPIG_HepG2
SRSF9,4.0211e-06,4.0211e-06,1,SRSF9_HepG2
EXOSC5,3.8678e-06,3.3312e-06,2,EXOSC5_HepG2;EXOSC5_K562
UCHL5,3.6949e-06,3.0971e-06,2,UCHL5_HepG2;UCHL5_K562
U2AF2,3.6506e-06,2.9451e-06,2,U2AF2_K562;U2AF2_HepG2
LARP7,3.6323e-06,2.6653e-06,2,LARP7_K562;LARP7_HepG2
SDAD1,3.2809e-06,2.2972e-06,2,SDAD1_HepG2;SDAD1_K562
SRSF7,3.0351e-06,2.6041e-06,2,SRSF7_K562;SRSF7_HepG2
NIP7,2.9593e-06,2.9593e-06,1,NIP7_HepG2
IGF2BP1,2.8232999999999997e-06,2.4228e-06,2,IGF2BP1_HepG2;IGF2BP1_K562
DROSHA,2.5431999999999996e-06,1.9094e-06,2,DROSHA_HepG2;DROSHA_K562
TRA2A,2.4034e-06,1.7764e-06,2,TRA2A_HepG2;TRA2A_K562
HNRNPM,2.1253000000000002e-06,1.3933e-06,2,HNRNPM_K562;HNRNPM_HepG2
NCBP2,1.8432e-06,1.5965e-06,2,NCBP2_HepG2;NCBP2_K562
UPF1,1.8274999999999999e-06,1.3081e-06,2,UPF1_HepG2;UPF1_K562
LARP4,1.6347e-06,1.2665e-06,2,LARP4_HepG2;LARP4_K562
LSM11,1.4610999999999999e-06,9.178e-07,2,LSM11_HepG2;LSM11_K562
SLTM,1.3803e-06,7.577e-07,2,SLTM_HepG2;SLTM_K562
BCLAF1,1.3492e-06,1.3492e-06,1,BCLAF1_HepG2
NOL12,1.3431e-06,1.3431e-06,1,NOL12_HepG2
HLTF,1.3209e-06,1.0322e-06,2,HLTF_K562;HLTF_HepG2
UTP18,1.2236e-06,8.36e-07,2,UTP18_K562;UTP18_HepG2
TIA1,1.1842e-06,6.375e-07,2,TIA1_K562;TIA1_HepG2
MATR3,1.1697e-06,5.865e-07,2,MATR3_HepG2;MATR3_K562
SAFB,1.1541999999999999e-06,6.423e-07,2,SAFB_K562;SAFB_HepG2
ILF3,1.152e-06,6.03e-07,2,ILF3_HepG2;ILF3_K562
PCBP1,1.1211e-06,8.48e-07,2,PCBP1_HepG2;PCBP1_K562
PUM1,1.1191e-06,1.1191e-06,1,PUM1_K562
FASTKD2,1.0892e-06,6.743e-07,2,FASTKD2_HepG2;FASTKD2_K562
EIF4G2,1.0786e-06,1.0786e-06,1,EIF4G2_K562
STAU2,1.0654e-06,1.0654e-06,1,STAU2_HepG2
KHSRP,1.0422e-06,5.599e-07,2,KHSRP_K562;KHSRP_HepG2
CSTF2T,1.0338e-06,5.581e-07,2,CSTF2T_K562;CSTF2T_HepG2
EFTUD2,1.0272999999999999e-06,5.625e-07,2,EFTUD2_K562;EFTUD2_HepG2
XRCC6,1.0204e-06,6.392e-07,2,XRCC6_HepG2;XRCC6_K562
HNRNPUL1,9.679999999999999e-07,5.411e-07,2,HNRNPUL1_K562;HNRNPUL1_HepG2
TAF15,9.599e-07,5.012e-07,2,TAF15_HepG2;TAF15_K562
HNRNPK,9.578e-07,4.84e-07,2,HNRNPK_K562;HNRNPK_HepG2
RBFOX2,9.512e-07,5.071e-07,2,RBFOX2_HepG2;RBFOX2_K562
SERBP1,9.162e-07,9.162e-07,1,SERBP1_K562
RBM22,9.117e-07,4.72e-07,2,RBM22_K562;RBM22_HepG2
PRPF8,9.111e-07,4.933e-07,2,PRPF8_K562;PRPF8_HepG2
HNRNPU,9.063e-07,4.587e-07,2,HNRNPU_HepG2;HNRNPU_K562
QKI,8.937e-07,4.967e-07,2,QKI_HepG2;QKI_K562
GTF2F1,8.906e-07,5.172e-07,2,GTF2F1_K562;GTF2F1_HepG2
XRN2,8.887000000000001e-07,5.163e-07,2,XRN2_HepG2;XRN2_K562
HNRNPL,8.862e-07,5.057e-07,2,HNRNPL_K562;HNRNPL_HepG2
SF3B4,8.848e-07,4.64e-07,2,SF3B4_K562;SF3B4_HepG2
DGCR8,8.769e-07,5.098e-07,2,DGCR8_K562;DGCR8_HepG2
SUPV3L1,8.514e-07,4.8e-07,2,SUPV3L1_K562;SUPV3L1_HepG2
IGF2BP3,8.442e-07,8.442e-07,1,IGF2BP3_HepG2
WDR43,8.266000000000001e-07,5.291e-07,2,WDR43_HepG2;WDR43_K562
NOLC1,8.190000000000001e-07,5.052e-07,2,NOLC1_HepG2;NOLC1_K562
AQR,8.091e-07,4.726e-07,2,AQR_K562;AQR_HepG2
DHX30,7.946e-07,4.082e-07,2,DHX30_K562;DHX30_HepG2
HNRNPA1,7.907999999999999e-07,3.964e-07,2,HNRNPA1_HepG2;HNRNPA1_K562
FAM120A,7.89e-07,4.565e-07,2,FAM120A_HepG2;FAM120A_K562
DDX52,7.839e-07,4.465e-07,2,DDX52_K562;DDX52_HepG2
METAP2,7.775e-07,7.775e-07,1,METAP2_K562
TROVE2,7.448e-07,4.372e-07,2,TROVE2_HepG2;TROVE2_K562
SMNDC1,7.404999999999999e-07,4.392e-07,2,SMNDC1_K562;SMNDC1_HepG2
FUS,7.382e-07,4.455e-07,2,FUS_HepG2;FUS_K562
BCCIP,7.263e-07,7.263e-07,1,BCCIP_HepG2
ZC3H11A,7.07e-07,3.583e-07,2,ZC3H11A_K562;ZC3H11A_HepG2
PTBP1,6.779e-07,3.462e-07,2,PTBP1_HepG2;PTBP1_K562
AGGF1,6.518e-07,4.012e-07,2,AGGF1_K562;AGGF1_HepG2
RPS11,6.518e-07,6.518e-07,1,RPS11_K562
EIF3D,6.456e-07,6.456e-07,1,EIF3D_HepG2
DDX42,6.452e-07,6.452e-07,1,DDX42_K562
TBRG4,6.403e-07,3.877e-07,2,TBRG4_K562;TBRG4_HepG2
BUD13,6.358e-07,3.554e-07,2,BUD13_HepG2;BUD13_K562
EIF3G,6.198e-07,6.198e-07,1,EIF3G_K562
SF3B1,5.98e-07,5.98e-07,1,SF3B1_K562
DDX6,5.942e-07,3.211e-07,2,DDX6_HepG2;DDX6_K562
SUGP2,5.872e-07,5.872e-07,1,SUGP2_HepG2
TIAL1,5.764e-07,5.764e-07,1,TIAL1_HepG2
NKRF,5.758e-07,5.758e-07,1,NKRF_HepG2
SAFB2,5.486e-07,5.486e-07,1,SAFB2_K562
DDX21,5.257e-07,5.257e-07,1,DDX21_K562
FUBP3,5.247e-07,5.247e-07,1,FUBP3_HepG2
CSTF2,5.241e-07,5.241e-07,1,CSTF2_HepG2
RBM5,5.168e-07,5.168e-07,1,RBM5_HepG2
EWSR1,5.167e-07,5.167e-07,1,EWSR1_K562
SFPQ,5.006e-07,5.006e-07,1,SFPQ_HepG2
APOBEC3C,4.904e-07,4.904e-07,1,APOBEC3C_K562
NONO,4.869e-07,4.869e-07,1,NONO_K562
SBDS,4.858e-07,4.858e-07,1,SBDS_K562
GPKOW,4.82e-07,4.82e-07,1,GPKOW_K562
KHDRBS1,4.806e-07,4.806e-07,1,KHDRBS1_K562
AATF,4.66e-07,4.66e-07,1,AATF_K562
PCBP2,4.65e-07,4.65e-07,1,PCBP2_HepG2
SUB1,4.581e-07,4.581e-07,1,SUB1_HepG2
CPSF6,4.577e-07,4.577e-07,1,CPSF6_K562
ZRANB2,4.575e-07,4.575e-07,1,ZRANB2_K562
NSUN2,4.532e-07,4.532e-07,1,NSUN2_K562
RBM15,4.522e-07,2.457e-07,2,RBM15_HepG2;RBM15_K562
DDX24,4.384e-07,4.384e-07,1,DDX24_K562
DDX51,4.25e-07,4.25e-07,1,DDX51_K562
AKAP8L,4.195e-07,4.195e-07,1,AKAP8L_K562
SLBP,4.079e-07,4.079e-07,1,SLBP_K562
CDC40,4.063e-07,4.063e-07,1,CDC40_HepG2
PUM2,4.007e-07,4.007e-07,1,PUM2_K562
SF3A3,3.989e-07,3.989e-07,1,SF3A3_HepG2
TARDBP,3.823e-07,3.823e-07,1,TARDBP_K562
DDX59,3.818e-07,3.818e-07,1,DDX59_HepG2
NIPBL,3.778e-07,3.778e-07,1,NIPBL_K562
FKBP4,3.766e-07,3.766e-07,1,FKBP4_HepG2
WDR3,3.746e-07,3.746e-07,1,WDR3_K562
AARS,3.655e-07,3.655e-07,1,AARS_K562
WRN,3.643e-07,3.643e-07,1,WRN_K562
DKC1,3.346e-07,3.346e-07,1,DKC1_HepG2
PHF6,3.324e-07,3.324e-07,1,PHF6_K562
GRSF1,3.171e-07,3.171e-07,1,GRSF1_HepG2
XPO5,3.134e-07,3.134e-07,1,XPO5_HepG2
NPM1,3.124e-07,3.124e-07,1,NPM1_K562
GEMIN5,3.078e-07,3.078e-07,1,GEMIN5_K562
YWHAG,3.065e-07,3.065e-07,1,YWHAG_K562
ZC3H8,2.971e-07,2.971e-07,1,ZC3H8_K562
PPIL4,2.968e-07,2.968e-07,1,PPIL4_K562
PRPF4,2.93e-07,2.93e-07,1,PRPF4_HepG2
PUS1,2.926e-07,2.926e-07,1,PUS1_K562
GNL3,2.663e-07,2.663e-07,1,GNL3_K562
CPEB4,2.597e-07,2.597e-07,1,CPEB4_K562
UTP3,2.584e-07,2.584e-07,1,UTP3_K562
MTPAP,2.322e-07,2.322e-07,1,MTPAP_K562
PABPC4,1.98e-07,1.98e-07,1,PABPC4_K562
